unix_timestamp,bid,ask,mid
1758739053.9725537,113658.2,113658.3,113658.250000
1758739054.270278,113658.2,113658.3,113658.250000
1758739054.5840092,113658.2,113658.3,113658.250000
1758739054.8758492,113658.2,113658.3,113658.250000
1758739055.1462622,113658.2,113658.3,113658.250000
1758739055.483358,113659.9,113660.0,113659.950000
1758739055.736554,113659.9,113660.0,113659.950000
1758739056.0287535,113659.9,113660.0,113659.950000
1758739056.3691635,113659.9,113660.0,113659.950000
1758739056.6170626,113659.9,113660.0,113659.950000
1758739056.9283612,113659.9,113660.0,113659.950000
1758739057.2538862,113659.9,113660.0,113659.950000
1758739057.494005,113659.9,113660.0,113659.950000
1758739057.7460217,113659.9,113660.0,113659.950000
1758739057.9988945,113659.9,113660.0,113659.950000
1758739058.2601175,113660.5,113660.6,113660.550000
1758739058.5126078,113660.9,113661.6,113661.250000
1758739058.762571,113661.5,113661.6,113661.550000
1758739059.041911,113661.6,113661.7,113661.650000
1758739059.3241837,113665.9,113666.2,113666.050000
1758739059.6191845,113665.9,113666.0,113665.950000
1758739059.9709418,113665.9,113666.0,113665.950000
1758739060.231189,113665.9,113666.0,113665.950000
1758739060.4216459,113665.9,113666.0,113665.950000
1758739060.6923566,113665.9,113666.0,113665.950000
1758739060.950104,113665.9,113666.0,113665.950000
1758739061.2300394,113665.9,113666.0,113665.950000
1758739061.482634,113665.9,113666.0,113665.950000
1758739061.8665466,113665.9,113666.0,113665.950000
1758739062.1028776,113665.9,113666.0,113665.950000
1758739062.3927271,113665.9,113666.0,113665.950000
1758739062.6689324,113665.9,113666.0,113665.950000
1758739062.940977,113665.9,113666.0,113665.950000
1758739063.2874749,113665.9,113666.0,113665.950000
1758739063.5704672,113665.9,113666.0,113665.950000
1758739063.9091928,113665.9,113666.0,113665.950000
1758739064.201125,113665.9,113666.0,113665.950000
1758739064.4623363,113665.9,113666.0,113665.950000
1758739064.7493198,113665.9,113666.0,113665.950000
1758739065.16588,113665.9,113666.0,113665.950000
1758739065.366182,113665.9,113666.0,113665.950000
1758739065.6370997,113665.9,113666.0,113665.950000
1758739065.9381325,113665.9,113666.0,113665.950000
1758739066.3723283,113665.9,113666.0,113665.950000
1758739066.6337295,113665.9,113666.0,113665.950000
1758739066.8902674,113665.9,113666.0,113665.950000
1758739067.1536791,113665.9,113666.0,113665.950000
1758739067.451803,113665.9,113666.0,113665.950000
1758739067.728823,113665.9,113666.0,113665.950000
1758739067.9995327,113665.9,113666.0,113665.950000
1758739068.3322215,113665.9,113666.0,113665.950000
1758739068.6096961,113665.9,113666.0,113665.950000
1758739068.8810875,113665.9,113666.0,113665.950000
1758739069.3307471,113665.9,113666.0,113665.950000
1758739069.4538321,113665.9,113666.0,113665.950000
1758739069.7309985,113665.9,113666.0,113665.950000
1758739069.9963264,113665.9,113666.0,113665.950000
1758739070.4786625,113665.9,113666.0,113665.950000
1758739070.7669833,113665.9,113666.0,113665.950000
1758739071.0273666,113665.9,113666.0,113665.950000
1758739071.336255,113665.9,113666.0,113665.950000
1758739071.6820424,113665.9,113666.0,113665.950000
1758739071.9604185,113665.9,113666.0,113665.950000
1758739072.2430792,113665.9,113666.0,113665.950000
1758739072.5361125,113665.9,113666.0,113665.950000
1758739072.818805,113665.9,113666.0,113665.950000
1758739073.1118062,113665.9,113666.0,113665.950000
1758739073.3622243,113665.9,113666.0,113665.950000
1758739073.7429316,113665.9,113666.0,113665.950000
1758739074.0407465,113665.9,113666.0,113665.950000
1758739074.2722516,113665.9,113666.0,113665.950000
1758739074.570833,113665.9,113666.0,113665.950000
1758739074.8783896,113665.9,113666.0,113665.950000
1758739075.222947,113665.9,113666.0,113665.950000
1758739075.5097528,113665.9,113666.0,113665.950000
1758739075.6648326,113665.9,113666.0,113665.950000
1758739076.1191833,113665.9,113666.0,113665.950000
1758739076.3706276,113665.9,113666.0,113665.950000
1758739076.6436148,113665.9,113666.0,113665.950000
1758739076.9500005,113665.9,113666.0,113665.950000
1758739077.2517605,113665.9,113666.0,113665.950000
1758739077.52466,113665.9,113666.0,113665.950000
1758739077.8486207,113665.9,113666.0,113665.950000
1758739078.1997457,113665.9,113666.0,113665.950000
1758739078.4575286,113665.9,113666.0,113665.950000
1758739078.7541459,113665.9,113666.0,113665.950000
1758739079.0420258,113665.9,113666.0,113665.950000
1758739079.2923293,113665.9,113666.0,113665.950000
1758739079.564321,113665.9,113666.0,113665.950000
1758739079.8588216,113665.9,113666.0,113665.950000
1758739080.2111225,113665.9,113666.0,113665.950000
1758739080.4974308,113665.9,113666.0,113665.950000
1758739080.7631085,113665.9,113666.0,113665.950000
1758739081.054779,113665.9,113666.0,113665.950000
1758739081.3224878,113665.9,113666.0,113665.950000
1758739081.58411,113665.9,113666.0,113665.950000
1758739081.8991046,113665.9,113666.0,113665.950000
1758739082.1687148,113665.9,113666.0,113665.950000
1758739082.4239452,113665.9,113666.0,113665.950000
1758739082.7178898,113665.9,113666.0,113665.950000
1758739082.9929469,113665.9,113666.0,113665.950000
1758739083.251674,113665.9,113666.0,113665.950000
1758739083.6037526,113665.9,113666.0,113665.950000
1758739083.9206657,113665.9,113666.0,113665.950000
1758739084.2659962,113665.9,113666.0,113665.950000
1758739084.6114178,113665.9,113666.0,113665.950000
1758739084.9100695,113665.9,113666.0,113665.950000
1758739085.1778998,113665.9,113666.0,113665.950000
1758739085.4598205,113665.9,113666.0,113665.950000
1758739085.9187577,113665.9,113666.0,113665.950000
1758739086.1814196,113665.9,113666.0,113665.950000
1758739086.4751077,113665.9,113666.0,113665.950000
1758739086.7632158,113665.9,113666.0,113665.950000
1758739087.0188375,113665.9,113666.0,113665.950000
1758739087.2978232,113665.9,113666.0,113665.950000
1758739087.569868,113665.9,113666.0,113665.950000
1758739087.8426008,113665.9,113666.0,113665.950000
1758739088.1457832,113665.9,113666.0,113665.950000
1758739088.419711,113665.9,113666.0,113665.950000
1758739088.7027533,113665.9,113666.0,113665.950000
1758739089.04019,113665.9,113666.0,113665.950000
1758739089.3071966,113665.9,113666.0,113665.950000
1758739089.56096,113665.9,113666.0,113665.950000
1758739089.9550977,113665.9,113666.0,113665.950000
1758739090.2624426,113665.9,113666.0,113665.950000
1758739090.5529134,113665.9,113666.0,113665.950000
1758739090.8740396,113665.9,113666.0,113665.950000
1758739091.1474848,113665.9,113666.0,113665.950000
1758739091.4277556,113665.9,113666.0,113665.950000
1758739091.7006278,113665.9,113666.0,113665.950000
1758739092.204707,113665.9,113666.0,113665.950000
1758739092.519326,113665.9,113666.0,113665.950000
1758739092.8513014,113665.9,113666.0,113665.950000
1758739093.2607884,113665.9,113666.0,113665.950000
1758739093.4792829,113665.9,113666.0,113665.950000
1758739093.7437158,113665.9,113666.0,113665.950000
1758739094.0168102,113665.9,113666.0,113665.950000
1758739094.2818875,113665.9,113666.0,113665.950000
1758739094.5452912,113665.9,113666.0,113665.950000
1758739094.8608637,113665.9,113666.0,113665.950000
1758739095.1358628,113665.9,113666.0,113665.950000
1758739095.4134057,113665.9,113666.0,113665.950000
1758739095.6785347,113665.9,113666.0,113665.950000
1758739095.940454,113665.9,113666.0,113665.950000
1758739096.3056571,113665.9,113666.0,113665.950000
1758739096.497429,113665.9,113666.0,113665.950000
1758739096.8528256,113665.9,113666.0,113665.950000
1758739097.2140365,113665.9,113666.0,113665.950000
1758739097.5375447,113666.1,113668.0,113667.050000
1758739097.8743267,113666.1,113670.0,113668.050000
1758739098.2031555,113669.9,113679.2,113674.550000
1758739098.4739363,113679.1,113679.2,113679.150000
1758739098.8505478,113679.1,113679.2,113679.150000
1758739099.3078103,113679.1,113679.2,113679.150000
1758739099.5360057,113679.1,113679.2,113679.150000
1758739099.827488,113679.1,113679.2,113679.150000
1758739100.1794503,113679.1,113679.2,113679.150000
1758739100.442574,113679.1,113679.2,113679.150000
1758739100.702457,113679.1,113679.2,113679.150000
1758739100.961354,113679.1,113679.2,113679.150000
1758739101.2395816,113679.1,113679.2,113679.150000
1758739101.5246303,113679.1,113679.2,113679.150000
1758739101.7724376,113679.1,113679.2,113679.150000
1758739102.2832134,113679.1,113679.2,113679.150000
1758739102.3976486,113679.1,113679.2,113679.150000
1758739102.6349595,113679.1,113679.2,113679.150000
1758739102.934342,113679.1,113679.2,113679.150000
1758739103.1874866,113679.1,113679.2,113679.150000
1758739103.4495237,113679.1,113679.2,113679.150000
1758739103.7283247,113679.1,113679.2,113679.150000
1758739104.008179,113679.1,113679.2,113679.150000
1758739104.2745495,113679.1,113679.2,113679.150000
1758739104.5381236,113679.1,113679.2,113679.150000
1758739104.8511827,113679.1,113679.2,113679.150000
1758739105.3013449,113679.1,113679.2,113679.150000
1758739105.5813348,113679.1,113679.2,113679.150000
1758739105.8553095,113679.1,113679.2,113679.150000
1758739106.1947699,113679.1,113679.2,113679.150000
1758739106.5029635,113679.1,113679.2,113679.150000
1758739106.8230615,113679.1,113679.2,113679.150000
1758739107.1103418,113679.1,113679.2,113679.150000
1758739107.3782516,113679.1,113679.2,113679.150000
1758739107.6241856,113679.1,113679.2,113679.150000
1758739107.8745751,113679.1,113679.2,113679.150000
1758739108.356176,113679.1,113679.2,113679.150000
1758739108.442127,113679.1,113679.2,113679.150000
1758739108.7080207,113679.1,113679.2,113679.150000
1758739108.9576373,113679.1,113679.2,113679.150000
1758739109.2148256,113679.1,113679.2,113679.150000
1758739109.4856877,113679.1,113679.2,113679.150000
1758739109.8237393,113686.8,113686.9,113686.850000
1758739110.141276,113686.8,113686.9,113686.850000
1758739110.3338594,113686.8,113686.9,113686.850000
1758739110.6180408,113686.8,113686.9,113686.850000
1758739110.8789718,113686.8,113686.9,113686.850000
1758739111.343193,113686.8,113686.9,113686.850000
1758739111.4039001,113686.8,113686.9,113686.850000
1758739111.6853018,113686.8,113686.9,113686.850000
1758739111.9390743,113686.8,113686.9,113686.850000
1758739112.239646,113686.8,113686.9,113686.850000
1758739112.502929,113686.8,113686.9,113686.850000
1758739112.863036,113686.8,113686.9,113686.850000
1758739113.1461413,113686.8,113686.9,113686.850000
1758739113.5348933,113686.8,113686.9,113686.850000
1758739113.7971156,113686.8,113686.9,113686.850000
1758739114.2164516,113686.8,113686.9,113686.850000
1758739114.3955727,113686.8,113686.9,113686.850000
1758739114.6763623,113686.8,113686.9,113686.850000
1758739114.9361398,113686.8,113686.9,113686.850000
1758739115.2743652,113686.8,113686.9,113686.850000
1758739115.5982,113686.8,113686.9,113686.850000
1758739115.8610446,113686.8,113686.9,113686.850000
1758739116.1565485,113686.8,113686.9,113686.850000
1758739116.4213982,113686.8,113686.9,113686.850000
1758739116.6980767,113686.8,113686.9,113686.850000
1758739117.3555732,113686.8,113686.9,113686.850000
1758739117.3986063,113686.8,113686.9,113686.850000
1758739117.6490028,113686.8,113686.9,113686.850000
1758739117.922059,113686.8,113686.9,113686.850000
1758739118.1944134,113686.8,113686.9,113686.850000
1758739118.5087607,113686.8,113686.9,113686.850000
1758739118.7735384,113686.8,113686.9,113686.850000
1758739119.1216924,113686.8,113686.9,113686.850000
1758739119.4270144,113686.8,113686.9,113686.850000
1758739119.7107902,113686.8,113686.9,113686.850000
1758739119.9782166,113686.8,113686.9,113686.850000
1758739120.27632,113686.8,113686.9,113686.850000
1758739120.6168394,113686.8,113686.9,113686.850000
1758739120.8725631,113686.8,113686.9,113686.850000
1758739121.1624286,113686.8,113686.9,113686.850000
1758739121.5306098,113686.8,113686.9,113686.850000
1758739121.808414,113686.8,113686.9,113686.850000
1758739122.0903726,113686.8,113686.9,113686.850000
1758739122.375077,113686.8,113686.9,113686.850000
1758739122.62626,113686.8,113686.9,113686.850000
1758739122.8944411,113686.8,113686.9,113686.850000
1758739123.2781935,113686.8,113686.9,113686.850000
1758739123.4298966,113686.8,113686.9,113686.850000
1758739123.690527,113686.8,113686.9,113686.850000
1758739123.9745302,113686.8,113686.9,113686.850000
1758739124.2393613,113686.8,113686.9,113686.850000
1758739124.5234365,113686.8,113686.9,113686.850000
1758739124.845788,113686.8,113686.9,113686.850000
1758739125.1122196,113686.8,113686.9,113686.850000
1758739125.4168425,113686.8,113686.9,113686.850000
1758739125.6796436,113686.8,113686.9,113686.850000
1758739125.9431977,113686.8,113686.9,113686.850000
1758739126.3664558,113686.8,113686.9,113686.850000
1758739126.5059888,113686.8,113686.9,113686.850000
1758739126.863828,113686.8,113686.9,113686.850000
1758739127.1659017,113686.8,113686.9,113686.850000
1758739127.4217439,113686.8,113686.9,113686.850000
1758739127.6926966,113686.8,113686.9,113686.850000
1758739128.0000193,113686.8,113686.9,113686.850000
1758739128.24811,113686.8,113686.9,113686.850000
1758739128.526304,113686.8,113686.9,113686.850000
1758739128.9563723,113686.8,113686.9,113686.850000
1758739129.2842975,113686.8,113686.9,113686.850000
1758739129.5256076,113686.8,113686.9,113686.850000
1758739129.7901127,113686.8,113686.9,113686.850000
1758739130.1867547,113686.5,113686.8,113686.650000
1758739130.5085406,113680.9,113681.0,113680.950000
1758739130.806943,113680.9,113681.0,113680.950000
1758739131.1029828,113680.9,113681.0,113680.950000
1758739131.3852336,113680.9,113681.0,113680.950000
1758739131.68777,113680.9,113681.0,113680.950000
1758739131.963286,113680.9,113681.0,113680.950000
1758739132.4101074,113680.9,113681.0,113680.950000
1758739132.60671,113680.9,113681.0,113680.950000
1758739132.8700702,113680.9,113681.0,113680.950000
1758739133.1230762,113680.9,113681.0,113680.950000
1758739133.3817706,113680.9,113681.0,113680.950000
1758739133.667502,113680.9,113681.0,113680.950000
1758739133.937174,113680.9,113681.0,113680.950000
1758739134.2261407,113680.9,113681.0,113680.950000
1758739134.4857113,113680.9,113681.0,113680.950000
1758739134.752296,113680.9,113681.0,113680.950000
1758739135.0333514,113680.9,113681.0,113680.950000
1758739135.3230977,113680.9,113681.0,113680.950000
1758739135.566356,113680.9,113681.0,113680.950000
1758739135.8328617,113680.9,113681.0,113680.950000
1758739136.1581378,113680.9,113681.0,113680.950000
1758739136.3646305,113680.9,113681.0,113680.950000
1758739136.6264358,113680.9,113681.0,113680.950000
1758739136.8939886,113680.9,113681.0,113680.950000
1758739137.1811893,113680.9,113681.0,113680.950000
1758739137.4574196,113680.9,113681.0,113680.950000
1758739137.7425532,113680.9,113681.0,113680.950000
1758739138.0493164,113680.9,113681.0,113680.950000
1758739138.3535306,113680.9,113681.0,113680.950000
1758739138.6456456,113680.9,113681.0,113680.950000
1758739138.9126966,113680.9,113681.0,113680.950000
1758739139.175154,113680.9,113681.0,113680.950000
1758739139.4367065,113680.9,113681.0,113680.950000
1758739139.703743,113680.9,113681.0,113680.950000
1758739140.1290102,113680.9,113681.0,113680.950000
1758739140.3790982,113680.9,113681.0,113680.950000
1758739140.7030978,113680.9,113681.0,113680.950000
1758739141.0462856,113680.9,113681.0,113680.950000
1758739141.4081373,113680.9,113681.0,113680.950000
1758739141.6745632,113680.9,113681.0,113680.950000
1758739141.9337783,113680.9,113681.0,113680.950000
1758739142.2011178,113680.9,113681.0,113680.950000
1758739142.5475972,113680.9,113681.0,113680.950000
1758739142.7378864,113680.9,113681.0,113680.950000
1758739143.2794929,113680.9,113681.0,113680.950000
1758739143.4201357,113680.9,113681.0,113680.950000
1758739143.70051,113680.9,113681.0,113680.950000
1758739144.166285,113680.9,113681.0,113680.950000
1758739144.414981,113680.9,113681.0,113680.950000
1758739144.641904,113680.9,113681.0,113680.950000
1758739144.9066882,113680.9,113681.0,113680.950000
1758739145.1700492,113680.9,113681.0,113680.950000
1758739145.432144,113680.9,113681.0,113680.950000
1758739145.7625473,113680.9,113681.0,113680.950000
1758739146.1924546,113680.9,113681.0,113680.950000
1758739146.5576398,113680.9,113681.0,113680.950000
1758739146.8539014,113680.9,113681.0,113680.950000
1758739147.3442788,113680.9,113681.0,113680.950000
1758739147.6087542,113680.9,113681.0,113680.950000
1758739147.8770566,113680.9,113681.0,113680.950000
1758739148.160746,113680.9,113681.0,113680.950000
1758739148.5140011,113680.9,113681.0,113680.950000
1758739148.7578886,113680.9,113681.0,113680.950000
1758739149.0223818,113680.9,113681.0,113680.950000
1758739149.2790601,113680.9,113681.0,113680.950000
1758739149.6462734,113680.9,113681.0,113680.950000
1758739149.907841,113680.9,113681.0,113680.950000
1758739150.4413278,113680.9,113681.0,113680.950000
1758739150.5146148,113680.9,113681.0,113680.950000
1758739150.7346163,113680.9,113681.0,113680.950000
1758739150.999425,113680.9,113681.0,113680.950000
1758739151.2954752,113680.9,113681.0,113680.950000
1758739151.6531358,113680.9,113681.0,113680.950000
1758739151.942959,113680.9,113681.0,113680.950000
1758739152.2031531,113680.9,113681.0,113680.950000
1758739152.4835398,113680.9,113681.0,113680.950000
1758739152.7553468,113680.9,113681.0,113680.950000
1758739153.0369108,113680.9,113681.0,113680.950000
1758739153.3995895,113680.9,113681.0,113680.950000
1758739153.7800004,113680.9,113681.0,113680.950000
1758739153.8888083,113680.9,113681.0,113680.950000
1758739154.1885555,113680.9,113681.0,113680.950000
1758739154.398759,113680.9,113681.0,113680.950000
1758739154.680451,113680.9,113681.0,113680.950000
1758739155.1759937,113680.9,113681.0,113680.950000
1758739155.4143324,113680.9,113681.0,113680.950000
1758739155.6704931,113680.9,113681.0,113680.950000
1758739156.1981137,113680.9,113681.0,113680.950000
1758739156.4488578,113680.9,113681.0,113680.950000
1758739156.6490407,113680.9,113681.0,113680.950000
1758739156.9035816,113680.9,113681.0,113680.950000
1758739157.1770566,113680.9,113681.0,113680.950000
1758739157.4502156,113680.9,113681.0,113680.950000
1758739157.7099893,113680.9,113681.0,113680.950000
1758739157.9716053,113680.9,113681.0,113680.950000
1758739158.231061,113680.9,113681.0,113680.950000
1758739158.515385,113680.9,113681.0,113680.950000
1758739158.7687204,113680.9,113681.0,113680.950000
1758739159.0829496,113680.9,113681.0,113680.950000
1758739159.5003388,113680.9,113681.0,113680.950000
1758739159.6140783,113680.9,113681.0,113680.950000
1758739159.9356973,113680.9,113681.0,113680.950000
1758739160.2049453,113680.9,113681.0,113680.950000
1758739160.540014,113680.9,113681.0,113680.950000
1758739160.796397,113680.9,113681.0,113680.950000
1758739161.130243,113680.9,113681.0,113680.950000
1758739161.3955603,113680.9,113681.0,113680.950000
1758739161.7277107,113680.9,113681.0,113680.950000
1758739161.9934666,113680.9,113681.0,113680.950000
1758739162.3519943,113680.9,113681.0,113680.950000
1758739162.5675566,113680.9,113681.0,113680.950000
1758739162.874349,113680.9,113681.0,113680.950000
1758739163.16814,113680.9,113681.0,113680.950000
1758739163.4376476,113680.9,113681.0,113680.950000
1758739163.7074032,113680.9,113681.0,113680.950000
1758739163.9906948,113680.9,113681.0,113680.950000
1758739164.2537048,113680.9,113681.0,113680.950000
1758739164.6596074,113680.9,113681.0,113680.950000
1758739165.13805,113680.9,113681.0,113680.950000
1758739165.4584339,113680.9,113681.0,113680.950000
1758739165.6738834,113680.9,113681.0,113680.950000
1758739165.9156718,113680.9,113681.0,113680.950000
1758739166.2150812,113680.9,113681.0,113680.950000
1758739166.474646,113680.9,113681.0,113680.950000
1758739166.8041162,113680.9,113681.0,113680.950000
1758739167.129734,113680.9,113681.0,113680.950000
1758739167.3970954,113680.9,113681.0,113680.950000
1758739167.7426186,113680.0,113681.0,113680.500000
1758739168.2330859,113669.7,113671.9,113670.800000
1758739168.4635108,113669.5,113669.6,113669.550000
1758739168.7901092,113669.5,113669.6,113669.550000
1758739169.141536,113669.5,113669.6,113669.550000
1758739169.486626,113669.5,113669.6,113669.550000
1758739169.673913,113669.5,113669.6,113669.550000
1758739169.9648516,113669.5,113669.6,113669.550000
1758739170.2743373,113669.5,113669.6,113669.550000
1758739170.5666735,113669.5,113669.6,113669.550000
1758739170.8336637,113669.5,113669.6,113669.550000
1758739171.1497192,113669.5,113669.6,113669.550000
1758739171.468272,113669.5,113669.6,113669.550000
1758739171.7365315,113669.5,113669.6,113669.550000
1758739172.0204167,113669.5,113669.6,113669.550000
1758739172.3976521,113669.5,113669.6,113669.550000
1758739172.6518254,113669.5,113669.6,113669.550000
1758739172.9214344,113669.5,113669.6,113669.550000
1758739173.1845174,113669.5,113669.6,113669.550000
1758739173.4621787,113669.5,113669.6,113669.550000
1758739173.728232,113669.5,113669.6,113669.550000
1758739174.005188,113669.5,113669.6,113669.550000
1758739174.3849897,113669.5,113669.6,113669.550000
1758739174.6550076,113669.5,113669.6,113669.550000
1758739174.8853815,113669.5,113669.6,113669.550000
1758739175.1778286,113669.5,113669.6,113669.550000
1758739175.447221,113669.5,113669.6,113669.550000
1758739175.7025554,113669.5,113669.6,113669.550000
1758739175.9862545,113669.5,113669.6,113669.550000
1758739176.293726,113669.5,113669.6,113669.550000
1758739176.5905735,113669.5,113669.6,113669.550000
1758739176.8446891,113669.5,113669.6,113669.550000
1758739177.3823352,113669.5,113669.6,113669.550000
1758739177.441335,113669.5,113669.6,113669.550000
1758739177.8196592,113669.5,113669.6,113669.550000
1758739178.1469731,113669.5,113669.6,113669.550000
1758739178.386813,113669.5,113669.6,113669.550000
1758739178.6616855,113669.5,113669.6,113669.550000
1758739178.9676836,113669.5,113669.6,113669.550000
1758739179.2836647,113669.5,113669.6,113669.550000
1758739179.5436893,113669.5,113669.6,113669.550000
1758739179.8660192,113669.5,113669.6,113669.550000
1758739180.2294564,113669.5,113669.6,113669.550000
1758739180.4242191,113669.5,113669.6,113669.550000
1758739180.685597,113669.5,113669.6,113669.550000
1758739181.175817,113669.5,113669.6,113669.550000
1758739181.3926835,113669.5,113669.6,113669.550000
1758739181.6910486,113669.5,113669.6,113669.550000
1758739181.9657493,113669.5,113669.6,113669.550000
1758739182.2217996,113669.5,113669.6,113669.550000
1758739182.4833322,113669.5,113669.6,113669.550000
1758739182.7538683,113669.5,113669.6,113669.550000
1758739183.0141413,113669.5,113669.6,113669.550000
1758739183.4064267,113669.5,113669.6,113669.550000
1758739183.6578648,113669.5,113669.6,113669.550000
1758739183.9306426,113669.5,113669.6,113669.550000
1758739184.246282,113669.5,113669.6,113669.550000
1758739184.527449,113669.5,113669.6,113669.550000
1758739184.819861,113669.5,113669.6,113669.550000
1758739185.1477902,113669.5,113669.6,113669.550000
1758739185.4140258,113669.5,113669.6,113669.550000
1758739185.699436,113669.5,113669.6,113669.550000
1758739185.9546432,113669.5,113669.6,113669.550000
1758739186.3858385,113669.5,113669.6,113669.550000
1758739186.5679796,113669.5,113669.6,113669.550000
1758739187.0309424,113669.5,113669.6,113669.550000
1758739187.3299792,113663.9,113669.5,113666.700000
1758739187.702917,113663.9,113664.0,113663.950000
1758739187.9663332,113663.9,113664.0,113663.950000
1758739188.220572,113663.9,113664.0,113663.950000
1758739188.4832115,113663.9,113664.0,113663.950000
1758739188.7579372,113663.9,113664.0,113663.950000
1758739189.0157795,113663.9,113664.0,113663.950000
1758739189.4459352,113654.2,113654.3,113654.250000
1758739189.655561,113654.2,113654.3,113654.250000
1758739189.9537659,113654.2,113654.3,113654.250000
1758739190.2328343,113654.2,113654.3,113654.250000
1758739190.4854128,113654.2,113654.3,113654.250000
1758739190.748591,113654.2,113654.3,113654.250000
1758739191.0460613,113654.2,113654.3,113654.250000
1758739191.3100853,113654.2,113654.3,113654.250000
1758739191.5673134,113654.2,113654.3,113654.250000
1758739191.838976,113654.2,113654.3,113654.250000
1758739192.428545,113654.2,113654.3,113654.250000
1758739192.466847,113654.2,113654.3,113654.250000
1758739192.6505842,113654.2,113654.3,113654.250000
1758739192.9208913,113654.2,113654.3,113654.250000
1758739193.189062,113654.2,113654.3,113654.250000
1758739193.4447095,113654.2,113654.3,113654.250000
1758739193.701631,113654.2,113654.3,113654.250000
1758739194.0099192,113654.2,113654.3,113654.250000
1758739194.4124238,113654.2,113654.3,113654.250000
1758739194.6888115,113654.2,113654.3,113654.250000
1758739194.9652133,113654.2,113654.3,113654.250000
1758739195.4646938,113654.2,113654.3,113654.250000
1758739195.5073998,113654.2,113654.3,113654.250000
1758739195.7763252,113654.2,113654.3,113654.250000
1758739196.041283,113654.2,113654.3,113654.250000
1758739196.340627,113654.2,113654.3,113654.250000
1758739196.6060424,113654.2,113654.3,113654.250000
1758739196.895323,113654.2,113654.3,113654.250000
1758739197.1580434,113654.2,113654.3,113654.250000
1758739197.4954286,113654.2,113654.3,113654.250000
1758739197.7596588,113654.2,113654.3,113654.250000
1758739198.1236632,113654.2,113654.3,113654.250000
1758739198.4337113,113654.2,113654.3,113654.250000
1758739198.6305802,113654.2,113654.3,113654.250000
1758739198.968026,113654.2,113654.3,113654.250000
1758739199.3842094,113654.2,113654.3,113654.250000
1758739199.6651065,113654.2,113654.3,113654.250000
1758739199.9358878,113654.2,113654.3,113654.250000
1758739200.2026827,113654.2,113654.3,113654.250000
1758739200.6824608,113654.2,113654.3,113654.250000
1758739200.8386216,113654.2,113654.3,113654.250000
1758739201.2550037,113654.2,113654.3,113654.250000
1758739201.5306337,113654.1,113654.2,113654.150000
1758739201.6868572,113654.1,113654.2,113654.150000
1758739202.0233147,113654.1,113654.2,113654.150000
1758739202.2812111,113654.1,113654.2,113654.150000
1758739202.5418892,113654.1,113654.2,113654.150000
1758739202.7837074,113654.1,113654.2,113654.150000
1758739203.0991764,113654.1,113654.2,113654.150000
1758739203.3756394,113654.1,113654.2,113654.150000
1758739203.6912484,113654.1,113654.2,113654.150000
1758739204.2941163,113654.1,113654.2,113654.150000
1758739204.5022628,113654.1,113654.2,113654.150000
1758739204.6438048,113654.1,113654.2,113654.150000
1758739204.896896,113654.1,113654.2,113654.150000
1758739205.1562018,113654.1,113654.2,113654.150000
1758739205.4302602,113654.1,113654.2,113654.150000
